- {AttributeValue|属性值}  
  │ │ └ {civilian|民用}  
  │ ├ {NationalityValue|国籍值}  
  │ ├ {KindValue|类型值}  
  │ │ ├ {various|多种}  
  │ │ ├ {certain|某}  
  │ │ ├ {other|另}  
  │ │ └ {queer|怪}  
  │ ├ {SourceValue|来源值}  
  │ │ ├ {original|原}  
  │ │ ├ {alien|外来}  
  │ │ ├ {native|本土}  
  │ │ ├ {foreign|外国}  
  │ │ ├ {international|国际}  
  │ │ ├ {RelatingToCountry|与特定国家相关}  
  │ │ ├ {artificial|人为}  
  │ │ ├ {natural|天然}  
  │ │ ├ {domesticated|家养}  
  │ │ ├ {wild|野生}  
  │ │ ├ {innate|先天}  
  │ │ └ {acquired|后天}  
  │ ├ {PositioningValue|方位特性值}  
  │ │ ├ {centre|中位}  
  │ │ ├ {aspect|侧}  
  │ │ ├ {upper|上}  
  │ │ ├ {beneath|下}  
  │ │ ├ {left|左}  
  │ │ ├ {right|右}  
  │ │ ├ {InFront|前}  
  │ │ ├ {hind|后}  
  │ │ ├ {EndPosition|端}  
  │ │ ├ {surrounding|周围}  
  │ │ ├ {InBetween|之间}  
  │ │ ├ {OnSite|现场}  
  │ │ ├ {internal|内}  
  │ │ └ {external|外}  
  │ ├ {DirectioningValue|方向特性值}  
  │ │ ├ {east|东}  
  │ │ ├ {west|西}  
  │ │ ├ {south|南}  
  │ │ ├ {north|北}  
  │ │ ├ {vertical|纵}  
  │ │ └ {horizontal|横}  
  │ ├ {ContrarinessValue|正反值}  
  │ │ ├ {forward|正向}  
  │ │ └ {backward|反向}  
  │ ├ {TimingValue|时间特性值}  
  │ │ ├ {past|过去}  
  │ │ ├ {recent|新近}  
  │ │ ├ {present|现在}  
  │ │ ├ {RightNow|此刻}  
  │ │ ├ {future|将来}  
  │ │ ├ {soon|即将}  
  │ │ ├ {already|已经}  
  │ │ └ {NotYet|尚未}  
  │ ├ {EarlinessValue|迟早值}  
  │ │ ├ {early|早}  
  │ │ ├ {late|迟}  
  │ │ ├ {StageEarly|早期}  
  │ │ └ {StageLate|晚期}  
  │ ├ {ClanValue|辈分值}  
  │ │ ├ {forefathers|祖先}  
  │ │ ├ {senior|长辈}  
  │ │ ├ {SameClan|同辈}  
  │ │ │ └ {spouse|配偶}  
  │ │ ├ {junior|小辈}  
  │ │ ├ {descendant|后裔}  
  │ │ ├ {lineal|直系}  
  │ │ └ {collateral|旁系}  
  │ ├ {DivergenceValue|分歧值}  
  │ ├ {BoundaryValue|界限值}  
  │ └ {SequenceValue|次序值}  
  │   ├ {simultaneous|同步}  
  │   ├ {asynchronous|异步}  
  │   ├ {InSequence|有序}  
  │   ├ {OutOfOrder|无序}  
  │   ├ {first|首次}  
  │   ├ {preceding|上次}  
  │   ├ {next|下次}  
  │   ├ {last|最后}  
  │   └ {ordinal|序数}  
  ├ {SituationValue|状况值}  
  │ ├ {CircumstancesValue|境况值}  
  │ │ ├ {FateValue|命运值}  
  │ │ │ ├ {fortunate|好运}  
  │ │ │ ├ {misfortunate|倒霉}  
  │ │ │ ├ {auspicious|吉祥}  
  │ │ │ └ {inauspicuous|不祥}  
  │ │ ├ {SeriousnessValue|严重性值}  
  │ │ │ ├ {serious|严重}  
  │ │ │ └ {noncritical|轻微}  
  │ │ ├ {UrgencyValue|缓急值}  
  │ │ │ ├ {urgent|急}  
  │ │ │ └ {relax|弛}  
  │ │ ├ {PeacefulnessValue|宁乱值}  
  │ │ │ ├ {peaceful|宁}  
  │ │ │ └ {chaotic|纷乱}  
  │ │ ├ {RiseFallValue|兴衰值}  
  │ │ │ ├ {flourishing|兴}  
  │ │ │ └ {wane|衰}  
  │ │ ├ {SteadinessValue|稳固性值}  
  │ │ │ ├ {steady|稳固}  
  │ │ │ └ {shaky|不稳}  
  │ │ ├ {SafetyValue|安危值}  
  │ │ │ ├ {safe|安}  
  │ │ │ └ {dangerous|危}  
  │ │ ├ {LivingValue|生活状况值}  
  │ │ │ ├ {HappinessValue|祸福值}  
  │ │ │ │ ├ {happy|幸福}  
  │ │ │ │ └ {miserable|悲惨}  
  │ │ │ ├ {HarmonyValue|和谐性值}  
  │ │ │ │ ├ {harmonious|和谐}  
  │ │ │ │ └ {inharmonious|不和谐}  
  │ │ │ ├ {BusyIdleValue|忙闲值}  
  │ │ │ │ ├ {busy|忙}  
  │ │ │ │ └ {idle|闲}  
  │ │ │ └ {RichnessValue|贫富值}  
  │ │ │   ├ {rich|富}  
  │ │ │   └ {poor|穷}  
  │ │ ├ {SimilarityValue|异同值}  
  │ │ │ ├ {alike|似}  
  │ │ │ └ {different|异}  
  │ │ ├ {UniformityValue|一致性值}  
  │ │ │ ├ {accordant|一致}  
  │ │ │ └ {discordant|不一致}  
  │ │ ├ {OccasionValue|场面值}  
  │ │ │ ├ {bustling|闹}  
  │ │ │ ├ {inactive|冷清}  
  │ │ │ ├ {lonely|孤}  
  │ │ │ ├ {crowded|挤}  
  │ │ │ ├ {uncrowded|不挤}  
  │ │ │ ├ {noisy|嘈杂}  
  │ │ │ ├ {quiet|静}  
  │ │ │ ├ {stuffy|闷}  
  │ │ │ └ {cosy|惬}  
  │ │ ├ {LifeValue|生命值}  
  │ │ │ ├ {animate|有生命}  
  │ │ │ └ {inanimate|无生命}  
  │ │ ├ {PhysiqueValue|体格值}  
  │ │ │ ├ {sturdy|健壮}  
  │ │ │ └ {frail|单弱}  
  │ │ ├ {HealthValue|健康值}  
  │ │ │ ├ {healthy|康健}  
  │ │ │ └ {unhealthy|不健}  
  │ │ ├ {RipenessValue|成熟度值}  
  │ │ │ ├ {unripe|未成熟}  
  │ │ │ └ {ripe|成熟}  
  │ │ ├ {ProcessingStateValue|加工状况值}  
  │ │ │ ├ {processed|已加工}  
  │ │ │ └ {unprocessed|未加工}  
  │ │ ├ {WholenessValue|整缺值}  
  │ │ │ ├ {complete|整}  
  │ │ │ └ {incomplete|缺}  
  │ │ ├ {FullnessValue|空满值}  
  │ │ │ ├ {full|满}  
  │ │ │ └ {empty|空}  
  │ │ └ {PossibilityValue|可能值}  
  │ │   ├ {possible|会}  
  │ │   ├ {impossible|不会}  
  │ │   └ {almost|几乎}  
  │ └ {EnvironmentValue|情况值}  
  ├ {QuantityPropertyValue|数量特性值}  
  │ ├ {approximate|概数}  
  │ ├ {cardinal|基数}  
  │ ├ {overall|全额}  
  │ ├ {net|净额}  
  │ ├ {average|平均}  
  │ └ {only|仅}  
  └ {QuantityValue|数量值}  
    ├ {AmountValue|多少值}  
    │ ├ {many|多}  
    │ ├ {few|少}  
    │ ├ {single|单}  
    │ ├ {double|复}  
    │ ├ {mass|众}  
    │ ├ {all|全}  
    │ ├ {fragment|部}  
    │ ├ {some|些}  
    │ ├ {sufficient|足}  
    │ ├ {insufficient|不足}  
    │ └ {half|半}  
    ├ {RateValue|比率值}  
    ├ {UnitValue|单位值}  
    ├ {ActUnitValue|动量值}  
    └ {NounUnitValue|名量值}  
